ID,Text,Translation,Old Translation,Gender
302535920000970,Toggle Object Flash,
302535920000972,Flashes object being examined.,
302535920001057,Data,
302535920001257,Auto-refresh list every second.,
302535920001239,Functions,
302535920001240,Show all functions of this object and parents/ancestors.,
302535920001001,ECM: Slight issue with %s you may safely ignore the following error or three.,
302535920000520,Parents,
302535920000525,Ancestors,
302535920000553,Examine parent and ancestor objects.,
302535920000414,Are you sure you wish to destroy it?,
302535920000323,Exec Code,
302535920000239,Tools,
302535920000228,Assign to,
302535920000069,Examine,
302535920000043,"Scrolls to text entered (press Enter to scroll between found text, Up arrow to scroll to top).",
302535920000044,Go to text,
302535920000045,"Scrolls down one line or scrolls between text in ""Go to text"".

Right-click to scroll to top.",
302535920000046,dumps text to AppData/DumpedExamine.lua,
302535920000047,"View text, and optionally dumps text to AppData/DumpedExamine.lua (don't use this option on large text).",
302535920000048,View,
302535920001027,"dumps object to AppData/DumpedExamineObject.lua

This can take time on something like the ""Building"" metatable.",
302535920000049,"View text, and optionally dumps object to AppData/DumpedExamineObject.lua

This can take time on something like the ""Building"" metatable (don't use this option on large text)",
302535920000050,Opens object in Object Manipulator.,
302535920000052,"Execute code (using console for output). ChoGGi.CurObj is whatever object is opened in examiner.
Which you can then mess around with some more in the console.",
302535920000053,Attaches,
302535920000054,Any objects attached to this object.,
302535920000056,Trace Log,
302535920000057,relative times,
302535920000058,[ShowIt],
302535920000059,[Clear Markers],
302535920000060,[Destroy It!],
302535920000061,[Log],
302535920000062,[Times],
302535920000064,[Transp],
302535920000065,Short,
302535920000066,Long,
302535920000067,TraceCall,
302535920000070,"Shows list of attachments. This %s has %s.

Press %s to hide markers.",
302535920000040,Exec Code,
302535920000072,"Paste or type code to be executed here, ChoGGi.CurObj is the examined object.
Press Ctrl-Enter or Shift-Enter to execute code.",
302535920000073,Exec code (Ctrl-Enter or Shift-Enter to execute code).,
302535920000075,Insert Obj,
302535920000076,At caret position inserts: ChoGGi.CurObj,
302535920000068,Filter Text,
302535920000806,"Only show items containing this text.

Press Enter to clear value.",
302535920000077,"You can enter a custom value to be applied.

Warning: Entering the wrong value may crash the game or otherwise cause issues.",
302535920000078,Add Custom Value,
302535920000079,< Use custom value,
302535920000080,Apply and close dialog (Arrow keys and Enter/Esc can also be used).,
302535920000081,Double right-click to set without closing dialog.,
302535920000082,"Check this for ""All of type"" to only apply to connected grid.",
302535920000085,"Auto-refresh list every ""Amount"".",
302535920000086,Manually refresh the list.,
302535920000087,Refresh delay in ms,
302535920000088,Double right-click to open list of objects.,
302535920000089,Nothing left,
302535920000091,Auto-refresh list every second (turn off to edit values).,
302535920000092,Refresh list.,
302535920000093,Go to Obj,
302535920000094,View object on map.,
302535920000095,New Entry,
302535920000096,Enter the name of the new entry to be added.,
302535920000097,New Value,
302535920000098,Set the value of the new entry to be added.,
302535920000099,Apply To All,
302535920000100,Apply selected value to all objects of the same type.,
302535920000101,"You can only change strings/numbers/booleans (to remove set value to nil).
Value is updated while typing.
Press Enter to refresh list (update names).

Double click selected item to open in new manipulator.",
302535920000102,Use to change values of selected list item.,
302535920000103,Edit Value,
302535920000105,Set Food Storage,
302535920000107,"%s: I must not fear. Fear is the mind-killer. Fear is the little-death that brings total obliteration.
I will face my fear. I will permit it to pass over me and through me.
And when it has gone past I will turn the inner eye to see its path.
Where the fear has gone there will be nothing. Only I will remain.",
302535920000108,Select a building with a protect_range (MDSLaser/DefenceTower).,
302535920000109,Protect,
302535920000113,%s range is now %s.,
302535920000114,Set Protection Radius,
302535920000116,%s: Buildings unlocked.,
302535920000117,Unlock Buildings,
302535920000118,Pick the buildings you want to unlock (use Ctrl/Shift for multiple).,
302535920000119,%s: Is that a rocket in your pocket?,
302535920000120,You need to select a building that uses electricity.,
302535920000122,You need to select a building that has capacity (air/water/elec).,
302535920000121,You need to select a building that uses water.,
302535920001250,You need to select a building that uses oxygen.,
302535920000124,Charge,
302535920000125,Discharge,
302535920000127,Rate,
302535920000128,%s rate is now: %s,
302535920000130,Dis/Charge Rates,
302535920000131,Current rate,
302535920000132,Change charge rate,
302535920000133,Change discharge rate,
302535920000134,Building Orientation,
302535920000135,"Well, I been working in a coal mine.
Going down, down.
Working in a coal mine.
Whew, about to slip down.",
302535920000136,"Select something that produces (air,water,electricity,other).",
302535920000137,%s production is now: %s,
302535920000139,Production Amount,
302535920000140,Current production,
302535920000141,Select a building with workers.,
302535920000143,"%s:
I presume the PM's in favour of the scheme because it'll reduce unemployment.",
302535920000144,Automated Performance,
302535920000145,"Sets performance of all automated buildings of this type
Current: %s",
302535920000147,Only apply to selected object instead of all,
302535920000148,"%s:
You keep your work station so clean, Jerome.
It's next to godliness. Isn't that what they say?",
302535920000149,"%s:
There's more vodka in this piss than there is piss.",
302535920000150,%s: Good for what ails you,
302535920000151,%s: The spice must flow!,
302535920000152,"%s: Pussy, pussy, pussy! Come on in Pussy lovers! Here at the Titty Twister weíre slashing pussy in half! Give us an offer on our vast selection of pussy! This is a pussy blow out!
Alright, we got white pussy, black pussy, spanish pussy, yellow pussy. We got hot pussy, cold pussy. We got wet pussy. We got smelly pussy. We got hairy pussy, bloody pussy. We got snapping pussy. We got silk pussy, velvet pussy, naugahyde pussy. We even got horse pussy, dog pussy, chicken pussy.
C'mon, you want pussy, come on in Pussy Lovers! If we donít got it, you don't want it! Come on in Pussy lovers!Attention pussy shoppers!
Take advantage of our penny pussy sale! If you buy one piece of pussy at the regular price, you get another piece of pussy of equal or lesser value for only a penny!
Try and beat pussy for a penny! If you can find cheaper pussy anywhere, fuck it!",
302535920000153,"%s:
So, er, we the crew of the Eagle 5, if we do encounter, make first contact with alien beings,
it is a friendship greeting from the children of our small but great planet of Potatoho.",
302535920000154,"%s:
Your home will not be a hut on some swampy outback planet your home will be the entire universe.",
302535920000155,"%s:
We were all feeling a bit shagged and fagged and fashed,
it having been an evening of some small energy expenditure, O my brothers.
So we got rid of the auto and stopped off at the Korova for a nightcap.",
302535920000156,%s: Aliens? We gotta deal with aliens too?,
302535920000158,%s: No no I said over there.,
302535920000159,"%s: Unlimited Wonders
(restart to set disabled).",
302535920000160,"%s: Freedom for spires!
(restart to set disabled).",
302535920000161,%s: Buildings Instant Build,
302535920000162,"%s: Hidden Buildings
(restart to toggle).",
302535920000163,Radius,
302535920001241,Instant Build,
302535920000164,Storage Amount Of Diner & Grocery,
302535920000167,Change how much food is stored in them (less chance of starving colonists when busy).,
302535920000168,Triboelectric Scrubber Radius,
302535920000169,"Ladies and gentlemen, this is your captain speaking. We have a small problem.
All four engines have stopped. We are doing our damnedest to get them going again.
I trust you are not in too much distress.",
302535920000170,Extend the range of the scrubber.,
302535920000171,SubsurfaceHeater Radius,
302535920000172,Some smart quip about heating?,
302535920000173,Extend the range of the heater.,
302535920000174,Always Dusty,
302535920000175,"Buildings will never lose their dust (unless you turn this off, then it'll reset the dust amount).",
302535920000176,Empty Mech Depot,
302535920000177,Empties out selected/moused over mech depot into a small depot in front of it.,
302535920000178,Protection Radius,
302535920000179,Change threat protection coverage distance.,
302535920000180,Unlock Locked Buildings,
302535920000181,Gives you a list of buildings you can unlock in the build menu.,
302535920000182,Pipes Pillars Spacing,
302535920000183,Only place Pillars at start and end.,
302535920000184,Unlimited Connection Length,
302535920000185,"No more length limits to pipes, cables, and passages.",
302535920000186,Power-free Building,
302535920000187,Toggle electricity use for selected building type.,
302535920001251,Water-free Building,
302535920001252,Toggle water use for selected building type.,
302535920001253,Oxygen-free Building,
302535920001254,Toggle oxygen use for selected building type.,
302535920000188,Set Charge & Discharge Rates,
302535920000189,Change how fast Air/Water/Battery storage capacity changes.,
302535920000190,Use last building placement orientation.,
302535920000191,Use Last Orientation,
302535920000192,Farm Shifts All On,
302535920000193,Turns on all the farm shifts.,
302535920000194,Production Amount Set,
302535920000195,"Set production of buildings of selected type, also applies to newly placed ones.
Works on any building that produces.",
302535920000196,Fully Automated Building,
302535920000197,Work without workers (select a building and this will apply to all of type or selected).,
302535920000198,Sanatoriums Cure All,
302535920000199,"Toggle curing all traits (use ""Show All Traits"" & ""Show Full List"" to manually set).",
302535920000200,Schools Train All,
302535920000202,Sanatoriums & Schools: Show All Traits,
302535920000203,Shows all appropriate traits in Sanatoriums/Schools side panel popup menu.,
302535920000204,Sanatoriums & Schools: Show Full List,
302535920000205,Toggle showing full list of trait selectors in side pane.,
302535920000206,Maintenance Free Inside,
302535920000207,Buildings inside domes don't build maintenance points (takes away instead of adding).,
302535920000208,Maintenance Free,
302535920000209,Building maintenance points reverse (takes away instead of adding).,
302535920000210,Moisture Vaporator Penalty,
302535920000211,Disable penalty when Moisture Vaporators are close to each other.,
302535920000213,Remove Threshold for failing crops (crops won't fail).,
302535920000214,Cheap Construction,
302535920000215,Build with minimal resources.,
302535920000216,Building Damage Crime,
302535920000217,Disable damage from renegedes to buildings.,
302535920000218,No Chance Of Break,
302535920000219,will never break.,
302535920000221,are built instantly.,
302535920000222,Unlimited Wonders,
302535920000223,Unlimited wonder build limit (restart game to toggle).,
302535920000224,Show Hidden Buildings,
302535920000225,Show hidden buildings (restart game to toggle).,
302535920000226,Build Spires Outside of Spire Point,
302535920000227,"Build spires outside spire point.
Use with Remove Building Limits to fill up a dome with spires.",
302535920000229,Buildings are built instantly.,
302535920000230,Remove Building Limits,
302535920000231,"Buildings can be placed almost anywhere (I left uneven terrain blocked, and pipes don't like domes).",
302535920000123,Stops most disasters,
302535920000251,Metatron Ion Storm,
302535920001278,Instant Research,
302535920001279,Instantly research anything you click.,
302535920000305,Research Queue Size,
302535920000266,Spawn,
302535920000295,Add Research Points,
302535920000232,Draggable Cheats Menu,
302535920000329,Manage Mysteries,
302535920000321,Toggle Width Of Cheats Menu On Hover,
302535920000322,Makes the cheats menu just show Cheats till mouseover (restart to take effect).,
302535920000324,Cheats menu can be moved (restart to toggle).,
302535920000325,Keep Cheats Menu Position,
302535920000326,This menu will stay where you drag it.,
302535920000327,Map Exploration,
302535920000328,"Scanning, deep scanning, core mines, and alien imprints.",
302535920000330,Advance to next part or remove mysteries.,
302535920000331,Start Mystery,
302535920000332,Pick and start a mystery (with instant start option).,
302535920000334,Show the disasters list and optionally start one.,
302535920000336,Spawn certain amount of colonists.,
302535920000337,Unlock all buildings,
302535920000338,Unlock all buildings for construction.,
302535920000339,Toggle All Shifts,
302535920000340,Toggle all workshifts on or off (farms only get one on).,
302535920000341,Update All Workplaces,
302535920000342,Updates all colonist's workplaces.,
302535920000343,Clear Forced Workplaces,
302535920000344,"Removes ""user_forced_workplace"" from all colonists.",
302535920000346,Pick what you want to unlock/research.,
302535920000348,Allow more items in queue.,
302535920000349,Reset All Research,
302535920000350,Resets all research (includes breakthrough tech).,
302535920000352,Complete item currently being researched.,
302535920000354,Add a specified amount of research points.,
302535920000355,Outsourcing For Free,
302535920000356,Outsourcing is free to purchase (over n over).,
302535920000357,Set Amount Of Breakthroughs Allowed,
302535920000358,How many breakthroughs are allowed to be unlocked?,
302535920000359,Breakthroughs From OmegaTelescope,
302535920000360,How many breakthroughs the OmegaTelescope will unlock.,
302535920000361,Unpin All Pinned Objects,
302535920000362,"Removes all objects from the ""Pin"" menu.",
302535920000363,Complete Wires & Pipes,
302535920000364,Complete all wires and pipes instantly.,
302535920000365,Complete Constructions,
302535920000366,Complete all constructions instantly.,
302535920000368,Switch to the mod editor.,
302535920000233,Cheats hover toggle,
302535920000234,Cheats menu save position,
302535920000235,"Save your game.
This will switch to a new map.",
302535920000237,Okay (change map),
302535920000238,"Are you sure you want to reset all research (includes breakthrough tech)?

Buildings are still unlocked.",
302535920000240,Stop,
302535920000241,Major,
302535920000245,Multi-Spawn,
302535920000246,Missle,
302535920000250,Might be a little laggy,
302535920000252,"Targeted to mouse cursor (use arrow keys to select and enter to start, Ctrl/Shift to multi-select).",
302535920000253,"Core: Repeatable, exploit core resources.",
302535920000254,"Deep: Toggleable, exploit deep resources.",
302535920000255,Deep,
302535920000256,Core,
302535920000257,Deep Scan,
302535920000258,Reveal Map,
302535920000259,Reveals the map squares,
302535920000260,Reveal Map (Deep).,
302535920000261,"Reveals the map and unlocks ""Deep"" resources.",
302535920000262,"Alice thought to herself.
""Now you will see a film made for children"".
Perhaps.
But I nearly forgot! You must close your eyes.
Otherwise you won't see anything.",
302535920000263,Scan Map,
302535920000264,You can select multiple items.,
302535920000267,"Colonist placing priority: Selected dome, Evenly between domes, or centre of map if no domes.",
302535920000268,Start A Mystery,
302535920000269,"Adding a mystery is cumulative, this will NOT replace existing mysteries.

See Cheats>%s to remove.",
302535920000270,Instant Start,
302535920000271,"May take up to one Sol to ""instantly"" activate mystery.",
302535920000272,"To play back speech use ""Tools>Exec"" and type in
g_Voice:Play(ChoGGi.CurObj.speech)",
302535920000273,Speech,
302535920000274,Message,
302535920000275,Total parts,
302535920000276,done?,
302535920000277,Removed all!,
302535920000278,Removed,
302535920000279,Manage,
302535920000280,"Skip the timer delay, and optionally skip the requirements (applies to all mysteries that are the same type).

Sequence part may have more then one check, you may have to skip twice or more.

Double right-click selected mystery to review past messages.",
302535920000282,"This will remove the mystery, if you start it again; it'll be back to the start.",
302535920000283,Remove All,
302535920000284,This will remove all the mysteries!,
302535920000285,"Click ""OK"" to skip requirements (Warning: may cause issues later on, untested).",
302535920000286,Part,
302535920000287,Timer delay removed (may take upto a Sol).,
302535920000288,Advancement requires,
302535920000289,Current part,
302535920000290,"Time duration has been set to 0 (you still need to complete the requirements).

Wait for a Sol or two for it to update (should give a popup msg).",
302535920000291,"Waiting for %s to finish.

Skip it?",
302535920000293,Unlocked all buildings for construction.,
302535920000294,Added,
302535920000296,If you need a little boost (or a lotta boost) in research.,
302535920000297,"%s:
Best hope you picked India as your Mars sponsor...",
302535920000298,"Max amount in UICity.tech_field list, you could make the amount larger if you want (an update/mod can add more).",
302535920000299,%s: Research is what I'm doing when I don't know what I'm doing.,
302535920000300,BreakThroughs From Omega,
302535920000301,Doubled the base amount.,
302535920000302,%s: S M R T,
302535920000303,BreakThroughs Allowed,
302535920000304,%s: Nerdgasm,
302535920000307,All the tech/breakthroughs/mysteries,
302535920000308,All Tech,
302535920000309,All the regular tech,
302535920000310,All Breakthroughs,
302535920000311,All the breakthroughs,
302535920000312,All Mysteries,
302535920000313,All the mysteries,
302535920000314,Researched,
302535920000315,%s: Unleash your inner Black Monolith Mystery.,
302535920000316,Research Unlock,
302535920000317,Select Unlock or Research then select the tech you want (Ctrl/Shift to multi-select).,
302535920000318,Unlock,
302535920000319,Just unlocks in the research tree.,
302535920000320,Unlocks and researchs.,
302535920000375,The Soylent Option,
302535920000212,Work,
302535920000444,Set Stats,
302535920000446,Colonist Death Age,
302535920000992,Building Traits,
302535920000912,Penalty,
302535920000736,"%s: Whoops somebody broke the rocket, guess you're stuck on mars.",
302535920000737,%s: Water? Like out of the toilet?,
302535920000738,Evil Overlord,
302535920000741,Race,
302535920000742,"Congratulations! You've been awarded the Childkiller title.



I think somebody has been playing too much Fallout...",
302535920000743,Childkiller,
302535920000744,%s: Wholesale slaughter,
302535920000745,Snacks,
302535920000747,"Convert useless meatbags into productive protein.

Certain colonists may take some time (traveling in shuttles).

This will not effect your applicants/game failure (genocide without reprisal ftw).",
302535920000748,Random resource,
302535920000749,Drops random resource instead of food.,
302535920000754,Emptied applicants pool.,
302535920000755,Applicants,
302535920000756,%s: Added applicants.,
302535920000757,Add Applicants To Pool,
302535920000758,Will take some time for 25K and up.,
302535920000759,Clear Applicant Pool,
302535920000760,"Remove all the applicants currently in the pool (checking this will ignore your list selection).

Current Pool Size: %s",
302535920000761,Are you sure you want to fire everyone?,
302535920000762,Yer outta here!,
302535920000763,Turn On All Shifts,
302535920000764,Turn Off All Shifts,
302535920000765,Early night? Vamos al bar un trago!,
302535920000766,This will change ALL shifts.,
302535920000767,Lower = more babies,
302535920000768,Higher = less babies,
302535920000770,"
Look at them, bloody Catholics, filling the bloody world up with bloody people they can't afford to bloody feed.",
302535920000771,Set the minimum comfort needed for birth,
302535920000772,"%s:
The mill's closed. There's no more work. We're destitute. I'm afraid I have no choice but to sell you all for scientific experiments.",
302535920000773,%s: I just love findin' subversives.,
302535920000774,Make All Renegades,
302535920000775,Remove All Renegades,
302535920000776,"OK, a limousine that can fly. Now I have seen everything.
Really? Have you seen a man eat his own head?
No.
So then, you haven't seen everything.",
302535920000777,Make Renegades,
302535920000778,%s: Happy as a pig in shit.,
302535920000779,%s: I love me some corpses.,
302535920000780,"%s:
Oh, give me a home where the Buffalo roam.
Where the Deer and the Antelope play;
Where seldom is heard a discouraging word.",
302535920000781,%s: Stupid and happy,
302535920000782,%s: Getting away ain't that easy,
302535920000783,%s: Free Air,
302535920000784,%s: Free Food,
302535920000785,%s: No Shame,
302535920000786,"%s:We've all seen them, on the playground, at the store, walking on the streets.",
302535920000787,"%s: Say, ""Small umbrella, small umbrella.""",
302535920000788,%s: You never know what you're gonna get.,
302535920000789,"%s: There's a voice that keeps on calling me.
Down the road is where I'll always be.
Maybe tomorrow, I'll find what I call home.
Until tomorrow, you know I'm free to roam.",
302535920000790,Set Outside Workplace Radius,
302535920000791,Current distance,
302535920000792,You may not want to make it too far away unless you turned off suffocation.,
302535920000794,Uses same code as game to pick death ages.,
302535920000795,Logan's Run (Novel),
302535920000796,Logan's Run (Movie),
302535920000797,TNG: Half a Life,
302535920000798,The Happy Place,
302535920000799,In Time,
302535920000801,Set Death Age,
302535920000802,Usual age is around %s. This doesn't stop colonists from becoming seniors; just death (research ForeverYoung for enternal labour).,
302535920000804,No lazy good fer nuthins round here,
302535920000805,Warning: Child will remove specialization.,
302535920000808,How the game normally works,
302535920000809,Only set as male or female,
302535920000807,Colonist Age,
302535920000810,Colonist Gender,
302535920000813,Colonist Specialization,
302535920000820,Colonist Race,
302535920000830,Colonists traits set,
302535920000831,Colonist Traits,
302535920000811,Everyone gets a spec,
302535920000812,Removes specializations,
302535920000814,Herrenvolk,
302535920000815,Schwarzvolk,
302535920000816,Asiatischvolk,
302535920000817,Indischvolk,
302535920000818,S¸dost Asiatischvolk,
302535920000819,Nationalsozialistische Rassenhygiene,
302535920000821,"Defaults to adding traits, check Remove to remove. Use Shift or Ctrl to select multiple traits.",
302535920000822,Use game defaults,
302535920000823,All Positive Traits,
302535920000824,All the positive traits...,
302535920000825,All Negative Traits,
302535920000826,All the negative traits...,
302535920001040,All Other Traits,
302535920001050,All the other traits...,
302535920000828,All the traits...,
302535920000829,Random: Each colonist gets three positive and three negative traits (if it picks same traits then you won't get all six).,
302535920000832,Check to remove traits,
302535920000833,All Stats,
302535920000835,Fill,
302535920000836,Set Stats Of All Colonists,
302535920000837,"Fill: Stat bar filled to 100
Max: 100000 (choose fill to reset),

Warning: Disable births or else...",
302535920000838,Colonist Move Speed,
302535920000839,Colonist gravity is now %s.,
302535920000840,Set Colonist Gravity,
302535920000842,Select a workplace or training building.,
302535920000843,Toggled traits,
302535920000844,Fired workers,
302535920000846,For,
302535920000847,Select traits and click Ok to toggle status.,
302535920000848,Fire Workers,
302535920000849,Will also fire workers with the traits from all %s.,
302535920000369,No More Earthsick,
302535920000370,Colonists will never become Earthsick (and removes any when you enable this).,
302535920000371,Traits: Restrict For Selected Building Type,
302535920000372,Select a building and use this to only allow workers with certain traits to work there (block overrides).,
302535920000373,Traits: Block For Selected Building Type,
302535920000374,Select a building and use this to block workers with certain traits from working there (overrides restrict).,
302535920000376,"Turns selected/moused over colonist into food (between 1-5), or shows a list with choices.",
302535920000377,Colonists Move Speed,
302535920000378,How fast colonists will move.,
302535920000379,Add Or Remove Applicants,
302535920000380,Add random applicants to the passenger pool (has option to remove all).,
302535920000381,Colonists Gravity,
302535920000382,Change gravity of Colonists.,
302535920000383,Fire All Colonists!,
302535920000384,Fires everyone from every job.,
302535920000385,Set All Work Shifts,
302535920000386,Set all shifts on or off (able to cancel).,
302535920000387,Colonists Avoid Fired Workplace,
302535920000388,"After being fired, Colonists won't avoid that Workplace searching for a Workplace.
Works after colonist idle.",
302535920000389,Performance Penalty Non-Specialist,
302535920000390,"Disable performance penalty for non-Specialists.
Activated when colonist changes job.",
302535920000391,Change how many hexes colonists search outside their dome when looking for a Workplace.,
302535920000392,Outside Workplace Radius,
302535920000393,Add Specialization To All,
302535920000394,If Colonist has no Specialization then add a random one,
